minbound,shape,unit
-39.6,43,3.6
-115.2,40,3.6
0,11,3.6

IX,IY,IZ,value
36,32,7,8
36,32,8,9
36,32,9,10
36,32,10,94
36,33,0,94
36,33,1,4
36,33,2,4
36,33,3,5
36,33,4,6
36,33,5,7
36,33,6,8
36,33,7,9
36,33,8,10
36,33,9,11
36,33,10,94
36,34,0,94
36,34,1,5
36,34,2,5
36,34,3,6
36,34,4,7
36,34,5,8
36,34,6,9
36,34,7,10
36,34,8,11
36,34,9,12
36,34,10,94
36,35,0,94
36,35,1,6
36,35,2,6
36,35,3,7
36,35,4,8
36,35,5,9
36,35,6,10
36,35,7,11
36,35,8,12
36,35,9,13
36,35,10,94
36,36,0,94
36,36,1,7
36,36,2,7
36,36,3,8
36,36,4,9
36,36,5,10
36,36,6,11
36,36,7,12
36,36,8,13
36,36,9,14
36,36,10,94
36,37,0,94
36,37,1,8
36,37,2,8
36,37,3,9
36,37,4,10
36,37,5,11
36,37,6,12
36,37,7,13
36,37,8,14
36,37,9,15
36,37,10,94
36,38,0,94
36,38,1,9
36,38,2,9
36,38,3,10
36,38,4,11
36,38,5,12
36,38,6,13
36,38,7,14
36,38,8,15
36,38,9,16
36,38,10,94
36,39,0,94
36,39,1,94
36,39,2,94
36,39,3,94
36,39,4,94
36,39,5,94
36,39,6,94
36,39,7,94
36,39,8,94
36,39,9,94
36,39,10,94
37,0,0,94
37,0,1,94
37,0,2,94
37,0,3,94
37,0,4,94
37,0,5,94
37,0,6,94
37,0,7,94
37,0,8,94
37,0,9,94
37,0,10,94
37,1,0,94
37,1,1,1
37,1,2,1
37,1,3,2
37,1,4,3
37,1,5,4
37,1,6,5
37,1,7,6
37,1,8,7
37,1,9,8
37,1,10,94
37,2,0,94
37,2,1,0
37,2,2,0
37,2,3,1
37,2,4,2
37,2,5,3
37,2,6,4
37,2,7,5
37,2,8,6
37,2,9,7
37,2,10,94
37,3,0,94
37,3,1,0
37,3,2,0
37,3,3,1
37,3,4,2
37,3,5,3
37,3,6,4
37,3,7,5
37,3,8,6
37,3,9,7
37,3,10,94
37,4,0,94
37,4,1,0
37,4,2,0
37,4,3,0
37,4,4,1
37,4,5,2
37,4,6,3
37,4,7,4
37,4,8,5
37,4,9,6
37,4,10,94
37,5,0,94
37,5,1,0
37,5,2,0
37,5,3,0
37,5,4,1
37,5,5,2
37,5,6,3
37,5,7,4
37,5,8,5
37,5,9,6
37,5,10,94
37,6,0,94
37,6,1,0
37,6,2,0
37,6,3,0
37,6,4,1
37,6,5,2
37,6,6,3
37,6,7,4
37,6,8,5
37,6,9,6
37,6,10,94
37,7,0,94
37,7,1,0
37,7,2,0
37,7,3,1
37,7,4,2
37,7,5,3
37,7,6,4
37,7,7,5
37,7,8,6
37,7,9,7
37,7,10,94
37,8,0,94
37,8,1,1
37,8,2,1
37,8,3,2
37,8,4,3
37,8,5,4
37,8,6,5
37,8,7,6
37,8,8,7
37,8,9,8
37,8,10,94
37,9,0,94
37,9,1,2
37,9,2,2
37,9,3,3
37,9,4,4
37,9,5,5
37,9,6,6
37,9,7,7
37,9,8,8
37,9,9,9
37,9,10,94
37,10,0,94
37,10,1,3
37,10,2,3
37,10,3,4
37,10,4,5
37,10,5,6
37,10,6,7
37,10,7,8
37,10,8,9
37,10,9,10
37,10,10,94
37,11,0,94
37,11,1,4
37,11,2,4
37,11,3,5
37,11,4,6
37,11,5,7
37,11,6,8
37,11,7,9
37,11,8,10
37,11,9,11
37,11,10,94
37,12,0,94
37,12,1,5
37,12,2,5
37,12,3,6
37,12,4,7
37,12,5,8
37,12,6,9
37,12,7,10
37,12,8,11
37,12,9,12
37,12,10,94
37,13,0,94
37,13,1,6
37,13,2,6
37,13,3,7
37,13,4,8
37,13,5,9
37,13,6,10
37,13,7,11
37,13,8,12
37,13,9,13
37,13,10,94
37,14,0,94
37,14,1,7
37,14,2,7
37,14,3,8
37,14,4,9
37,14,5,10
37,14,6,11
37,14,7,12
37,14,8,13
37,14,9,14
37,14,10,94
37,15,0,94
37,15,1,8
37,15,2,8
37,15,3,9
37,15,4,10
37,15,5,11
37,15,6,12
37,15,7,13
37,15,8,14
37,15,9,15
37,15,10,94
37,16,0,94
37,16,1,9
37,16,2,9
37,16,3,10
37,16,4,11
37,16,5,12
37,16,6,13
37,16,7,14
37,16,8,15
37,16,9,16
37,16,10,94
37,17,0,94
37,17,1,10
37,17,2,10
37,17,3,11
37,17,4,12
37,17,5,13
37,17,6,14
37,17,7,15
37,17,8,16
37,17,9,17
37,17,10,94
37,18,0,94
37,18,1,9
37,18,2,10
37,18,3,11
37,18,4,12
37,18,5,13
37,18,6,14
37,18,7,15
37,18,8,16
37,18,9,17
37,18,10,94
37,19,0,94
37,19,1,8
37,19,2,9
37,19,3,10
37,19,4,11
37,19,5,12
37,19,6,13
37,19,7,14
37,19,8,15
37,19,9,16
37,19,10,94
37,20,0,94
37,20,1,7
37,20,2,8
37,20,3,9
37,20,4,10
37,20,5,11
37,20,6,12
37,20,7,13
37,20,8,14
37,20,9,15
37,20,10,94
37,21,0,94
37,21,1,6
37,21,2,7
37,21,3,8
37,21,4,9
37,21,5,10
37,21,6,11
37,21,7,12
37,21,8,13
37,21,9,14
37,21,10,94
37,22,0,94
37,22,1,5
37,22,2,6
37,22,3,7
37,22,4,8
37,22,5,9
37,22,6,10
37,22,7,11
37,22,8,12
37,22,9,13
37,22,10,94
37,23,0,94
37,23,1,4
37,23,2,5
37,23,3,6
37,23,4,7
37,23,5,8
37,23,6,9
37,23,7,10
37,23,8,11
37,23,9,12
37,23,10,94
37,24,0,94
37,24,1,3
37,24,2,4
37,24,3,5
37,24,4,6
37,24,5,7
37,24,6,8
37,24,7,9
37,24,8,10
37,24,9,11
37,24,10,94
37,25,0,94
37,25,1,2
37,25,2,3
37,25,3,4
37,25,4,5
37,25,5,6
37,25,6,7
37,25,7,8
37,25,8,9
37,25,9,10
37,25,10,94
37,26,0,94
37,26,1,1
37,26,2,2
37,26,3,3
37,26,4,4
37,26,5,5
37,26,6,6
37,26,7,7
37,26,8,8
37,26,9,9
37,26,10,94
37,27,0,94
37,27,1,1
37,27,2,1
37,27,3,2
37,27,4,3
37,27,5,4
37,27,6,5
37,27,7,6
37,27,8,7
37,27,9,8
37,27,10,94
37,28,0,94
37,28,1,0
37,28,2,1
37,28,3,2
37,28,4,3
37,28,5,4
37,28,6,5
37,28,7,6
37,28,8,7
37,28,9,8
37,28,10,94
37,29,0,94
37,29,1,1
37,29,2,1
37,29,3,2
37,29,4,3
37,29,5,4
37,29,6,5
37,29,7,6
37,29,8,7
37,29,9,8
37,29,10,94
37,30,0,94
37,30,1,2
37,30,2,2
37,30,3,3
37,30,4,4
37,30,5,5
37,30,6,6
37,30,7,7
37,30,8,8
37,30,9,9
37,30,10,94
37,31,0,94
37,31,1,3
37,31,2,3
37,31,3,4
37,31,4,5
37,31,5,6
37,31,6,7
37,31,7,8
37,31,8,9
37,31,9,10
37,31,10,94
37,32,0,94
37,32,1,4
37,32,2,4
37,32,3,5
37,32,4,6
37,32,5,7
37,32,6,8
37,32,7,9
37,32,8,10
37,32,9,11
37,32,10,94
37,33,0,94
37,33,1,5
37,33,2,5
37,33,3,6
37,33,4,7
37,33,5,8
37,33,6,9
37,33,7,10
37,33,8,11
37,33,9,12
37,33,10,94
37,34,0,94
37,34,1,6
37,34,2,6
37,34,3,7
37,34,4,8
37,34,5,9
37,34,6,10
37,34,7,11
37,34,8,12
37,34,9,13
37,34,10,94
37,35,0,94
37,35,1,7
37,35,2,7
37,35,3,8
37,35,4,9
37,35,5,10
37,35,6,11
37,35,7,12
37,35,8,13
37,35,9,14
37,35,10,94
37,36,0,94
37,36,1,8
37,36,2,8
37,36,3,9
37,36,4,10
37,36,5,11
37,36,6,12
37,36,7,13
37,36,8,14
37,36,9,15
37,36,10,94
37,37,0,94
37,37,1,9
37,37,2,9
37,37,3,10
37,37,4,11
37,37,5,12
37,37,6,13
37,37,7,14
37,37,8,15
37,37,9,16
37,37,10,94
37,38,0,94
37,38,1,10
37,38,2,10
37,38,3,11
37,38,4,12
37,38,5,13
37,38,6,14
37,38,7,15
37,38,8,16
37,38,9,17
37,38,10,94
37,39,0,94
37,39,1,94
37,39,2,94
37,39,3,94
37,39,4,94
37,39,5,94
37,39,6,94
37,39,7,94
37,39,8,94
37,39,9,94
37,39,10,94
38,0,0,94
38,0,1,94
38,0,2,94
38,0,3,94
38,0,4,94
38,0,5,94
38,0,6,94
38,0,7,94
38,0,8,94
38,0,9,94
38,0,10,94
38,1,0,94
38,1,1,1
38,1,2,2
38,1,3,3
38,1,4,4
38,1,5,5
38,1,6,6
38,1,7,7
38,1,8,8
38,1,9,9
38,1,10,94
38,2,0,94
38,2,1,0
38,2,2,1
38,2,3,2
38,2,4,3
38,2,5,4
38,2,6,5
38,2,7,6
38,2,8,7
38,2,9,8
38,2,10,94
38,3,0,94
38,3,1,0
38,3,2,0
38,3,3,1
38,3,4,2
38,3,5,3
38,3,6,4
38,3,7,5
38,3,8,6
38,3,9,7
38,3,10,94
38,4,0,94
38,4,1,0
38,4,2,0
38,4,3,0
38,4,4,1
38,4,5,2
38,4,6,3
38,4,7,4
38,4,8,5
38,4,9,6
38,4,10,94
38,5,0,94
38,5,1,0
38,5,2,0
38,5,3,0
38,5,4,1
38,5,5,2
38,5,6,3
38,5,7,4
38,5,8,5
38,5,9,6
38,5,10,94
38,6,0,94
38,6,1,0
38,6,2,0
38,6,3,1
38,6,4,2
38,6,5,3
38,6,6,4
38,6,7,5
38,6,8,6
38,6,9,7
38,6,10,94
38,7,0,94
38,7,1,0
38,7,2,0
38,7,3,1
38,7,4,2
38,7,5,3
38,7,6,4
38,7,7,5
38,7,8,6
38,7,9,7
38,7,10,94
38,8,0,94
38,8,1,1
38,8,2,1
38,8,3,2
38,8,4,3
38,8,5,4
38,8,6,5
38,8,7,6
38,8,8,7
38,8,9,8
38,8,10,94
38,9,0,94
38,9,1,2
38,9,2,2
38,9,3,3
38,9,4,4
38,9,5,5
38,9,6,6
38,9,7,7
38,9,8,8
38,9,9,9
38,9,10,94
38,10,0,94
38,10,1,3
38,10,2,3
38,10,3,4
38,10,4,5
38,10,5,6
38,10,6,7
38,10,7,8
38,10,8,9
38,10,9,10
38,10,10,94
38,11,0,94
38,11,1,4
38,11,2,4
38,11,3,5
38,11,4,6
38,11,5,7
38,11,6,8
38,11,7,9
38,11,8,10
38,11,9,11
38,11,10,94
38,12,0,94
38,12,1,5
38,12,2,5
38,12,3,6
38,12,4,7
38,12,5,8
38,12,6,9
38,12,7,10
38,12,8,11
38,12,9,12
38,12,10,94
38,13,0,94
38,13,1,6
38,13,2,6
38,13,3,7
38,13,4,8
38,13,5,9
38,13,6,10
38,13,7,11
38,13,8,12
38,13,9,13
38,13,10,94
38,14,0,94
38,14,1,7
38,14,2,7
38,14,3,8
38,14,4,9
38,14,5,10
38,14,6,11
38,14,7,12
38,14,8,13
38,14,9,14
38,14,10,94
38,15,0,94
38,15,1,8
38,15,2,8
38,15,3,9
38,15,4,10
38,15,5,11
38,15,6,12
38,15,7,13
38,15,8,14
38,15,9,15
38,15,10,94
38,16,0,94
38,16,1,9
38,16,2,9
38,16,3,10
38,16,4,11
38,16,5,12
38,16,6,13
38,16,7,14
38,16,8,15
38,16,9,16
38,16,10,94
38,17,0,94
38,17,1,10
38,17,2,10
38,17,3,11
38,17,4,12
38,17,5,13
38,17,6,14
38,17,7,15
38,17,8,16
38,17,9,17
38,17,10,94
38,18,0,94
38,18,1,10
38,18,2,11
38,18,3,12
38,18,4,13
38,18,5,14
38,18,6,15
38,18,7,16
38,18,8,17
38,18,9,18
38,18,10,94
38,19,0,94
38,19,1,9
38,19,2,10
38,19,3,11
38,19,4,12
38,19,5,13
38,19,6,14
38,19,7,15
38,19,8,16
38,19,9,17
38,19,10,94
38,20,0,94
38,20,1,8
38,20,2,9
38,20,3,10
38,20,4,11
38,20,5,12
38,20,6,13
38,20,7,14
38,20,8,15
38,20,9,16
38,20,10,94
38,21,0,94
38,21,1,7
38,21,2,8
38,21,3,9
38,21,4,10
38,21,5,11
38,21,6,12
38,21,7,13
38,21,8,14
38,21,9,15
38,21,10,94
38,22,0,94
38,22,1,6
38,22,2,7
38,22,3,8
38,22,4,9
38,22,5,10
38,22,6,11
38,22,7,12
38,22,8,13
38,22,9,14
38,22,10,94
38,23,0,94
38,23,1,5
38,23,2,6
38,23,3,7
38,23,4,8
38,23,5,9
38,23,6,10
38,23,7,11
38,23,8,12
38,23,9,13
38,23,10,94
38,24,0,94
38,24,1,4
38,24,2,5
38,24,3,6
38,24,4,7
38,24,5,8
38,24,6,9
38,24,7,10
38,24,8,11
38,24,9,12
38,24,10,94
38,25,0,94
38,25,1,3
38,25,2,4
38,25,3,5
38,25,4,6
38,25,5,7
38,25,6,8
38,25,7,9
38,25,8,10
38,25,9,11
38,25,10,94
38,26,0,94
38,26,1,2
38,26,2,3
38,26,3,4
38,26,4,5
38,26,5,6
38,26,6,7
38,26,7,8
38,26,8,9
38,26,9,10
38,26,10,94
38,27,0,94
38,27,1,2
38,27,2,2
38,27,3,3
38,27,4,4
38,27,5,5
38,27,6,6
38,27,7,7
38,27,8,8
38,27,9,9
38,27,10,94
38,28,0,94
38,28,1,1
38,28,2,2
38,28,3,3
38,28,4,4
38,28,5,5
38,28,6,6
38,28,7,7
38,28,8,8
38,28,9,9
38,28,10,94
38,29,0,94
38,29,1,2
38,29,2,2
38,29,3,3
38,29,4,4
38,29,5,5
38,29,6,6
38,29,7,7
38,29,8,8
38,29,9,9
38,29,10,94
38,30,0,94
38,30,1,3
38,30,2,3
38,30,3,4
38,30,4,5
38,30,5,6
38,30,6,7
38,30,7,8
38,30,8,9
38,30,9,10
38,30,10,94
38,31,0,94
38,31,1,4
38,31,2,4
38,31,3,5
38,31,4,6
38,31,5,7
38,31,6,8
38,31,7,9
38,31,8,10
38,31,9,11
38,31,10,94
38,32,0,94
38,32,1,5
38,32,2,5
38,32,3,6
38,32,4,7
38,32,5,8
38,32,6,9
38,32,7,10
38,32,8,11
38,32,9,12
38,32,10,94
38,33,0,94
38,33,1,6
38,33,2,6
38,33,3,7
38,33,4,8
38,33,5,9
38,33,6,10
38,33,7,11
38,33,8,12
38,33,9,13
38,33,10,94
38,34,0,94
38,34,1,7
38,34,2,7
38,34,3,8
38,34,4,9
38,34,5,10
38,34,6,11
38,34,7,12
38,34,8,13
38,34,9,14
38,34,10,94
38,35,0,94
38,35,1,8
38,35,2,8
38,35,3,9
38,35,4,10
38,35,5,11
38,35,6,12
38,35,7,13
38,35,8,14
38,35,9,15
38,35,10,94
38,36,0,94
38,36,1,9
38,36,2,9
38,36,3,10
38,36,4,11
38,36,5,12
38,36,6,13
38,36,7,14
38,36,8,15
38,36,9,16
38,36,10,94
38,37,0,94
38,37,1,10
38,37,2,10
38,37,3,11
38,37,4,12
38,37,5,13
38,37,6,14
38,37,7,15
38,37,8,16
38,37,9,17
38,37,10,94
38,38,0,94
38,38,1,11
38,38,2,11
38,38,3,12
38,38,4,13
38,38,5,14
38,38,6,15
38,38,7,16
38,38,8,17
38,38,9,18
38,38,10,94
38,39,0,94
38,39,1,94
38,39,2,94
38,39,3,94
38,39,4,94
38,39,5,94
38,39,6,94
38,39,7,94
38,39,8,94
38,39,9,94
38,39,10,94
39,0,0,94
39,0,1,3
39,0,2,4
39,0,3,5
39,0,4,6
39,0,5,7
39,0,6,8
39,0,7,9
39,0,8,10
39,0,9,11
39,0,10,94
39,1,0,94
39,1,1,2
39,1,2,3
39,1,3,4
39,1,4,5
39,1,5,6
39,1,6,7
39,1,7,8
39,1,8,9
39,1,9,10
39,1,10,94
39,2,0,94
39,2,1,1
39,2,2,2
39,2,3,3
39,2,4,4
39,2,5,5
39,2,6,6
39,2,7,7
39,2,8,8
39,2,9,9
39,2,10,94
39,3,0,94
39,3,1,0
39,3,2,1
39,3,3,2
39,3,4,3
39,3,5,4
39,3,6,5
39,3,7,6
39,3,8,7
39,3,9,8
39,3,10,94
39,4,0,94
39,4,1,0
39,4,2,0
39,4,3,1
39,4,4,2
39,4,5,3
39,4,6,4
39,4,7,5
39,4,8,6
39,4,9,7
39,4,10,94
39,5,0,94
39,5,1,0
39,5,2,0
39,5,3,1
39,5,4,2
39,5,5,3
39,5,6,4
39,5,7,5
39,5,8,6
39,5,9,7
39,5,10,94
39,6,0,94
39,6,1,0
39,6,2,0
39,6,3,1
39,6,4,2
39,6,5,3
39,6,6,4
39,6,7,5
39,6,8,6
39,6,9,7
39,6,10,94
39,7,0,94
39,7,1,1
39,7,2,1
39,7,3,2
39,7,4,3
39,7,5,4
39,7,6,5
39,7,7,6
39,7,8,7
39,7,9,8
39,7,10,94
39,8,0,94
39,8,1,2
39,8,2,2
39,8,3,3
39,8,4,4
39,8,5,5
39,8,6,6
39,8,7,7
39,8,8,8
39,8,9,9
39,8,10,94
39,9,0,94
39,9,1,3
39,9,2,3
39,9,3,4
39,9,4,5
39,9,5,6
39,9,6,7
39,9,7,8
39,9,8,9
39,9,9,10
39,9,10,94
39,10,0,94
39,10,1,4
39,10,2,4
39,10,3,5
39,10,4,6
39,10,5,7
39,10,6,8
39,10,7,9
39,10,8,10
39,10,9,11
39,10,10,94
39,11,0,94
39,11,1,5
39,11,2,5
39,11,3,6
39,11,4,7
39,11,5,8
39,11,6,9
39,11,7,10
39,11,8,11
39,11,9,12
39,11,10,94
39,12,0,94
39,12,1,6
39,12,2,6
39,12,3,7
39,12,4,8
39,12,5,9
39,12,6,10
39,12,7,11
39,12,8,12
39,12,9,13
39,12,10,94
39,13,0,94
39,13,1,7
39,13,2,7
39,13,3,8
39,13,4,9
39,13,5,10
39,13,6,11
39,13,7,12
39,13,8,13
39,13,9,14
39,13,10,94
39,14,0,94
39,14,1,8
39,14,2,8
39,14,3,9
39,14,4,10
39,14,5,11
39,14,6,12
39,14,7,13
39,14,8,14
39,14,9,15
39,14,10,94
39,15,0,94
39,15,1,9
39,15,2,9
39,15,3,10
39,15,4,11
39,15,5,12
39,15,6,13
39,15,7,14
39,15,8,15
39,15,9,16
39,15,10,94
39,16,0,94
39,16,1,10
39,16,2,10
39,16,3,11
39,16,4,12
39,16,5,13
39,16,6,14
39,16,7,15
39,16,8,16
39,16,9,17
39,16,10,94
39,17,0,94
39,17,1,11
39,17,2,11
39,17,3,12
39,17,4,13
39,17,5,14
39,17,6,15
39,17,7,16
39,17,8,17
39,17,9,18
39,17,10,94
39,18,0,94
39,18,1,11
39,18,2,12
39,18,3,13
39,18,4,14
39,18,5,15
39,18,6,16
39,18,7,17
39,18,8,18
39,18,9,19
39,18,10,94
39,19,0,94
39,19,1,10
39,19,2,11
39,19,3,12
39,19,4,13
39,19,5,14
39,19,6,15
39,19,7,16
39,19,8,17
39,19,9,18
39,19,10,94
39,20,0,94
39,20,1,9
39,20,2,10
39,20,3,11
39,20,4,12
39,20,5,13
39,20,6,14
39,20,7,15
39,20,8,16
39,20,9,17
39,20,10,94
39,21,0,94
39,21,1,8
39,21,2,9
39,21,3,10
39,21,4,11
39,21,5,12
39,21,6,13
39,21,7,14
39,21,8,15
39,21,9,16
39,21,10,94
39,22,0,94
39,22,1,7
39,22,2,8
39,22,3,9
39,22,4,10
39,22,5,11
39,22,6,12
39,22,7,13
39,22,8,14
39,22,9,15
39,22,10,94
39,23,0,94
39,23,1,6
39,23,2,7
39,23,3,8
39,23,4,9
39,23,5,10
39,23,6,11
39,23,7,12
39,23,8,13
39,23,9,14
39,23,10,94
39,24,0,94
39,24,1,5
39,24,2,6
39,24,3,7
39,24,4,8
39,24,5,9
39,24,6,10
39,24,7,11
39,24,8,12
39,24,9,13
39,24,10,94
39,25,0,94
39,25,1,4
39,25,2,5
39,25,3,6
39,25,4,7
39,25,5,8
39,25,6,9
39,25,7,10
39,25,8,11
39,25,9,12
39,25,10,94
39,26,0,94
39,26,1,3
39,26,2,4
39,26,3,5
39,26,4,6
39,26,5,7
39,26,6,8
39,26,7,9
39,26,8,10
39,26,9,11
39,26,10,94
39,27,0,94
39,27,1,3
39,27,2,3
39,27,3,4
39,27,4,5
39,27,5,6
39,27,6,7
39,27,7,8
39,27,8,9
39,27,9,10
39,27,10,94
39,28,0,94
39,28,1,2
39,28,2,3
39,28,3,4
39,28,4,5
39,28,5,6
39,28,6,7
39,28,7,8
39,28,8,9
39,28,9,10
39,28,10,94
39,29,0,94
39,29,1,3
39,29,2,3
39,29,3,4
39,29,4,5
39,29,5,6
39,29,6,7
39,29,7,8
39,29,8,9
39,29,9,10
39,29,10,94
39,30,0,94
39,30,1,4
39,30,2,4
39,30,3,5
39,30,4,6
39,30,5,7
39,30,6,8
39,30,7,9
39,30,8,10
39,30,9,11
39,30,10,94
39,31,0,94
39,31,1,5
39,31,2,5
39,31,3,6
39,31,4,7
39,31,5,8
39,31,6,9
39,31,7,10
39,31,8,11
39,31,9,12
39,31,10,94
39,32,0,94
39,32,1,6
39,32,2,6
39,32,3,7
39,32,4,8
39,32,5,9
39,32,6,10
39,32,7,11
39,32,8,12
39,32,9,13
39,32,10,94
39,33,0,94
39,33,1,7
39,33,2,7
39,33,3,8
39,33,4,9
39,33,5,10
39,33,6,11
39,33,7,12
39,33,8,13
39,33,9,14
39,33,10,94
39,34,0,94
39,34,1,8
39,34,2,8
39,34,3,9
39,34,4,10
39,34,5,11
39,34,6,12
39,34,7,13
39,34,8,14
39,34,9,15
39,34,10,94
39,35,0,94
39,35,1,9
39,35,2,9
39,35,3,10
39,35,4,11
39,35,5,12
39,35,6,13
39,35,7,14
39,35,8,15
39,35,9,16
39,35,10,94
39,36,0,94
39,36,1,10
39,36,2,10
39,36,3,11
39,36,4,12
39,36,5,13
39,36,6,14
39,36,7,15
39,36,8,16
39,36,9,17
39,36,10,94
39,37,0,94
39,37,1,11
39,37,2,11
39,37,3,12
39,37,4,13
39,37,5,14
39,37,6,15
39,37,7,16
39,37,8,17
39,37,9,18
39,37,10,94
39,38,0,94
39,38,1,12
39,38,2,12
39,38,3,13
39,38,4,14
39,38,5,15
39,38,6,16
39,38,7,17
39,38,8,18
39,38,9,19
39,38,10,94
39,39,0,94
39,39,1,94
39,39,2,94
39,39,3,94
39,39,4,94
39,39,5,94
39,39,6,94
39,39,7,94
39,39,8,94
39,39,9,94
39,39,10,94
40,0,0,94
40,0,1,4
40,0,2,5
40,0,3,6
40,0,4,7
40,0,5,8
40,0,6,9
40,0,7,10
40,0,8,11
40,0,9,12
40,0,10,94
40,1,0,94
40,1,1,3
40,1,2,4
40,1,3,5
40,1,4,6
40,1,5,7
40,1,6,8
40,1,7,9
40,1,8,10
40,1,9,11
40,1,10,94
40,2,0,94
40,2,1,2
40,2,2,3
40,2,3,4
40,2,4,5
40,2,5,6
40,2,6,7
40,2,7,8
40,2,8,9
40,2,9,10
40,2,10,94
40,3,0,94
40,3,1,1
40,3,2,2
40,3,3,3
40,3,4,4
40,3,5,5
40,3,6,6
40,3,7,7
40,3,8,8
40,3,9,9
40,3,10,94
40,4,0,94
40,4,1,1
40,4,2,1
40,4,3,2
40,4,4,3
40,4,5,4
40,4,6,5
40,4,7,6
40,4,8,7
40,4,9,8
40,4,10,94
40,5,0,94
40,5,1,0
40,5,2,1
40,5,3,2
40,5,4,3
40,5,5,4
40,5,6,5
40,5,7,6
40,5,8,7
40,5,9,8
40,5,10,94
40,6,0,94
40,6,1,1
40,6,2,1
40,6,3,2
40,6,4,3
40,6,5,4
40,6,6,5
40,6,7,6
40,6,8,7
40,6,9,8
40,6,10,94
40,7,0,94
40,7,1,2
40,7,2,2
40,7,3,3
40,7,4,4
40,7,5,5
40,7,6,6
40,7,7,7
40,7,8,8
40,7,9,9
40,7,10,94
40,8,0,94
40,8,1,3
40,8,2,3
40,8,3,4
40,8,4,5
40,8,5,6
40,8,6,7
40,8,7,8
40,8,8,9
40,8,9,10
40,8,10,94
40,9,0,94
40,9,1,4
40,9,2,4
40,9,3,5
40,9,4,6
40,9,5,7
40,9,6,8
40,9,7,9
40,9,8,10
40,9,9,11
40,9,10,94
40,10,0,94
40,10,1,5
40,10,2,5
40,10,3,6
40,10,4,7
40,10,5,8
40,10,6,9
40,10,7,10
40,10,8,11
40,10,9,12
40,10,10,94
40,11,0,94
40,11,1,6
40,11,2,6
40,11,3,7
40,11,4,8
40,11,5,9
40,11,6,10
40,11,7,11
40,11,8,12
40,11,9,13
40,11,10,94
40,12,0,94
40,12,1,7
40,12,2,7
40,12,3,8
40,12,4,9
40,12,5,10
40,12,6,11
40,12,7,12
40,12,8,13
40,12,9,14
40,12,10,94
40,13,0,94
40,13,1,8
40,13,2,8
40,13,3,9
40,13,4,10
40,13,5,11
40,13,6,12
40,13,7,13
40,13,8,14
40,13,9,15
40,13,10,94
40,14,0,94
40,14,1,9
40,14,2,9
40,14,3,10
40,14,4,11
40,14,5,12
40,14,6,13
40,14,7,14
40,14,8,15
40,14,9,16
40,14,10,94
40,15,0,94
40,15,1,10
40,15,2,10
40,15,3,11
40,15,4,12
40,15,5,13
40,15,6,14
40,15,7,15
40,15,8,16
40,15,9,17
40,15,10,94
40,16,0,94
40,16,1,11
40,16,2,11
40,16,3,12
40,16,4,13
40,16,5,14
40,16,6,15
40,16,7,16
40,16,8,17
40,16,9,18
40,16,10,94
40,17,0,94
40,17,1,12
40,17,2,12
40,17,3,13
40,17,4,14
40,17,5,15
40,17,6,16
40,17,7,17
40,17,8,18
40,17,9,19
40,17,10,94
40,18,0,94
40,18,1,12
40,18,2,13
40,18,3,14
40,18,4,15
40,18,5,16
40,18,6,17
40,18,7,18
40,18,8,19
40,18,9,20
40,18,10,94
40,19,0,94
40,19,1,11
40,19,2,12
40,19,3,13
40,19,4,14
40,19,5,15
40,19,6,16
40,19,7,17
40,19,8,18
40,19,9,19
40,19,10,94
40,20,0,94
40,20,1,10
40,20,2,11
40,20,3,12
40,20,4,13
40,20,5,14
40,20,6,15
40,20,7,16
40,20,8,17
40,20,9,18
40,20,10,94
40,21,0,94
40,21,1,9
40,21,2,10
40,21,3,11
40,21,4,12
40,21,5,13
40,21,6,14
40,21,7,15
40,21,8,16
40,21,9,17
40,21,10,94
40,22,0,94
40,22,1,8
40,22,2,9
40,22,3,10
40,22,4,11
40,22,5,12
40,22,6,13
40,22,7,14
40,22,8,15
40,22,9,16
40,22,10,94
40,23,0,94
40,23,1,7
40,23,2,8
40,23,3,9
40,23,4,10
40,23,5,11
40,23,6,12
40,23,7,13
40,23,8,14
40,23,9,15
40,23,10,94
40,24,0,94
40,24,1,6
40,24,2,7
40,24,3,8
40,24,4,9
40,24,5,10
40,24,6,11
40,24,7,12
40,24,8,13
40,24,9,14
40,24,10,94
40,25,0,94
40,25,1,5
40,25,2,6
40,25,3,7
40,25,4,8
40,25,5,9
40,25,6,10
40,25,7,11
40,25,8,12
40,25,9,13
40,25,10,94
40,26,0,94
40,26,1,4
40,26,2,5
40,26,3,6
40,26,4,7
40,26,5,8
40,26,6,9
40,26,7,10
40,26,8,11
40,26,9,12
40,26,10,94
40,27,0,94
40,27,1,4
40,27,2,4
40,27,3,5
40,27,4,6
40,27,5,7
40,27,6,8
40,27,7,9
40,27,8,10
40,27,9,11
40,27,10,94
40,28,0,94
40,28,1,3
40,28,2,4
40,28,3,5
40,28,4,6
40,28,5,7
40,28,6,8
40,28,7,9
40,28,8,10
40,28,9,11
40,28,10,94
40,29,0,94
40,29,1,4
40,29,2,4
40,29,3,5
40,29,4,6
40,29,5,7
40,29,6,8
40,29,7,9
40,29,8,10
40,29,9,11
40,29,10,94
40,30,0,94
40,30,1,5
40,30,2,5
40,30,3,6
40,30,4,7
40,30,5,8
40,30,6,9
40,30,7,10
40,30,8,11
40,30,9,12
40,30,10,94
40,31,0,94
